"HOSPC","hospc_2013_DATA",34599,"A700000","Line(00100)", ,"761040", , , , ,"761040"
"HOSPC","hospc_2013_DATA",34599,"A700000","Line(00200)", ,"9461","4563", ,"4563", ,"14024"
"HOSPC","hospc_2013_DATA",34599,"A700000","Line(00300)", ,"2262689", , , , ,"2262689"
"HOSPC","hospc_2013_DATA",34599,"A700000","Line(00400)", ,"98880", , , , ,"98880"
"HOSPC","hospc_2013_DATA",34599,"A700000","Line(00500)", ,"41163","144620", ,"144620", ,"185783"
"HOSPC","hospc_2013_DATA",34599,"A700000","Line(00600)", ,"1197284","35535", ,"35535","55667","1177152"
"HOSPC","hospc_2013_DATA",34599,"A700000","Line(00700)", ,"4370517","184718", ,"184718","55667","4499568"
"----------------","----------------","----------------","----------------","----------------","----------------"
"----------------","----------------","----------------","----------------","----------------","----------------"
 , , , , , 
 , , , , , 
"-------------","-------------","-------------", ,"HOSPC","hospc_2013_DATA"," 34599","A800000 ","-------------","-------------","-----------",""
"-------------","-------------","-------------", ,"","-1","BASIS  FOR","","","WORKSHEET   A   TO / FROM   WHICH","",""
"-------------","-------------","-------------", ,"","Description","ADJUST-","","","THE   AMOUNT  IS  TO  BE  ADJUSTED","",""
"-------------","-------------","-------------", ,"","","MENT","AMOUNT","","COST  CENTER","","LINE  NO."
"-------------","-------------","-------------", ,"","","1","2","","3","","4"
 , , , , , , , , , , , 
"Entity[34599] Report(A800000)", , , , ,"Entity[34599] Report(A800000[0000])","Entity[34599] Report(A800000[0100])","Entity[34599] Report(A800000[0200])","Entity[34599] Report(A800000[0300])","Entity[34599] Report(A800000[0400])"
"HOSPC","hospc_2013_DATA",34599,"A800000","Line(00600)", ,"A","-6726","ADMINISTRATIVE AND GENERAL","6"
"HOSPC","hospc_2013_DATA",34599,"A800000","Line(00800)","MEDICAID_ROOM_AND_BOARD","A","-297359","OTHER NONREIMBURSABLE COSTS","53"
"----------------","----------------","----------------","----------------","----------------","----------------"
"----------------","----------------","----------------","----------------","----------------","----------------"
 , , , , , 
 , , , , , 
