"hospc_2013_DATA",34581,"A000000","Line(03032)","3032OTHER - SPECIFY", , , , , , , , , , , , , , , 
"hospc_2013_DATA",34581,"A000000","Line(03100)","3100DURABLE MEDICAL EQUIPMENT/OXYGEN", , , , , , , , , , , , , , , 
"hospc_2013_DATA",34581,"A000000","Line(03200)","3200PATIENT TRANSPORTATION", , ,"18540", , ,"18540", ,"18540", ,"18540", , , , , 
"hospc_2013_DATA",34581,"A000000","Line(03300)","3300IMAGING SERVICES", , , , , , , , , , , , , , , 
"hospc_2013_DATA",34581,"A000000","Line(03400)","3400LABS AND DIAGNOSTICS", , , , , , , , , , , , , , , 
"hospc_2013_DATA",34581,"A000000","Line(03500)","3500MED SUPPLIES CHARGED TO PATIENTS", , , , ,"-123","-123", ,"-123", ,"-123", , , , , 
"hospc_2013_DATA",34581,"A000000","Line(03600)","3600OUTPATIENT SERVICES (INCL E/R DE", , , , , , , , , , , , , , , 
"hospc_2013_DATA",34581,"A000000","Line(03700)","3700RADIATION THERAPY", , , , , , , , , , , , , , , 
"hospc_2013_DATA",34581,"A000000","Line(03800)","3800CHEMOTHERAPY", , , , , , , , , , , , , , , 
"hospc_2013_DATA",34581,"A000000","Line(03900)","3900OTHER HOSPICE SERVICE COST CENTE", , , , , , , , , , , , , , , 
"hospc_2013_DATA",34581,"A000000","Line(05000)","5000BEREAVEMENT PROGRAM COSTS", , , , , , ,"8930","8930", ,"8930", , , , , 
"hospc_2013_DATA",34581,"A000000","Line(05100)","5100VOLUNTEER PROGRAM COSTS", , , , , , , , , , , , , , , 
"hospc_2013_DATA",34581,"A000000","Line(05200)","5200FUNDRAISING", , , , , , , , , , , , , , , 
"hospc_2013_DATA",34581,"A000000","Line(05300)","5300OTHER NONREIMBURSABLE COSTS", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"-------------","-------------", ,"HOSPC","hospc_2013_DATA"," 34581","A100000 ","-------------","-------------","-----------","", , , , , , , , , 
"-------------","-------------", ,"","COST CENTER DESCRIPTIONS","ADMINIS-","","SOCIAL","","","TOTAL","","","", , , , , , 
"-------------","-------------", ,"","(omit cents)","TRATOR","DIRECTOR","SERVICES","SUPERVISORS","NURSES","THERAPISTS","AIDES","ALL OTHER","TOTAL (1)", , , , , , 
"-------------","-------------", ,"","","1","2","3","4","5","6","7","8","9", , , , , , 
"-------------","-------------", ,"","GENERAL SERVICE COST CENTERS","","","","","","","","","", , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , ,"Entity[34581] Report(A100000[0300])", ,"Entity[34581] Report(A100000[0500])","Entity[34581] Report(A100000[0600])", ,"Entity[34581] Report(A100000[0800])","Entity[34581] Report(A100000[0900])", , , , , , 
"hospc_2013_DATA",34581,"A100000","Line(00600)", , , , , , , , ,"575112","575112", , , , , , 
"hospc_2013_DATA",34581,"A100000","Line(01500)", , , , , , , , ,"14640","14640", , , , , , 
"hospc_2013_DATA",34581,"A100000","Line(01600)", , , , , ,"407979", , , ,"407979", , , , , , 
"hospc_2013_DATA",34581,"A100000","Line(01700)", , , , , , ,"947", , ,"947", , , , , , 
"hospc_2013_DATA",34581,"A100000","Line(01800)", , , , , , ,"48798", , ,"48798", , , , , , 
"hospc_2013_DATA",34581,"A100000","Line(02000)", , , ,"91835", , , , , ,"91835", , , , , , 
"hospc_2013_DATA",34581,"A100000","Line(02100)", , , , , , , , ,"39990","39990", , , , , , 
"hospc_2013_DATA",34581,"A100000","Line(02400)", , , , , , , , ,"152613","152613", , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"-------------","-------------", ,"HOSPC","hospc_2013_DATA"," 34581","A200000 ","-------------","-------------","-----------","", , , , , , , , , 
"-------------","-------------", ,"","COST CENTER DESCRIPTIONS","ADMINIS-","","SOCIAL","","","TOTAL","","","", , , , , , 
"-------------","-------------", ,"","(omit cents)","TRATOR","DIRECTOR","SERVICES","SUPERVISORS","NURSES","THERAPISTS","AIDES","ALL OTHER","TOTAL (1)", , , , , , 
"-------------","-------------", ,"","","1","2","3","4","5","6","7","8","9", , , , , , 
"-------------","-------------", ,"","GENERAL SERVICE COST CENTERS","","","","","","","","","", , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , ,"Entity[34581] Report(A200000[0300])", ,"Entity[34581] Report(A200000[0500])","Entity[34581] Report(A200000[0600])", ,"Entity[34581] Report(A200000[0800])","Entity[34581] Report(A200000[0900])", , , , , , 
"hospc_2013_DATA",34581,"A200000","Line(00600)", , , , , , , , ,"144171","144171", , , , , , 
"hospc_2013_DATA",34581,"A200000","Line(01500)", , , , , , , , ,"3663","3663", , , , , , 
"hospc_2013_DATA",34581,"A200000","Line(01600)", , , , , ,"101250", , , ,"101250", , , , , , 
"hospc_2013_DATA",34581,"A200000","Line(01700)", , , , , , ,"218", , ,"218", , , , , , 
"hospc_2013_DATA",34581,"A200000","Line(01800)", , , , , , ,"12450", , ,"12450", , , , , , 
"hospc_2013_DATA",34581,"A200000","Line(02000)", , , ,"22609", , , , , ,"22609", , , , , , 
"hospc_2013_DATA",34581,"A200000","Line(02100)", , , , , , , , ,"9845","9845", , , , , , 
"hospc_2013_DATA",34581,"A200000","Line(02400)", , , , , , , , ,"37920","37920", , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"-------------","-------------", ,"HOSPC","hospc_2013_DATA"," 34581","A300000 ","-------------","-------------","-----------","", , , , , , , , , 
"-------------","-------------", ,"","COST CENTER DESCRIPTIONS","ADMINIS-","","SOCIAL","","","TOTAL","","","", , , , , , 
"-------------","-------------", ,"","(omit cents)","TRATOR","DIRECTOR","SERVICES","SUPERVISORS","NURSES","THERAPISTS","AIDES","ALL OTHER","TOTAL (1)", , , , , , 
"-------------","-------------", ,"","","1","2","3","4","5","6","7","8","9", , , , , , 
"-------------","-------------", ,"","GENERAL SERVICE COST CENTERS","","","","","","","","","", , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , ,"Entity[34581] Report(A300000[0500])","Entity[34581] Report(A300000[0600])", ,"Entity[34581] Report(A300000[0800])","Entity[34581] Report(A300000[0900])", , , , , , 
"hospc_2013_DATA",34581,"A300000","Line(00600)", , , , , , , , ,"61546","61546", , , , , , 
"hospc_2013_DATA",34581,"A300000","Line(01600)", , , , , ,"8943", , , ,"8943", , , , , , 
"hospc_2013_DATA",34581,"A300000","Line(01700)", , , , , , ,"100", , ,"100", , , , , , 
"hospc_2013_DATA",34581,"A300000","Line(01900)", , , , , , , , ,"772","772", , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"-------------","-------------", ,"HOSPC","hospc_2013_DATA"," 34581","A600010 ","-------------","-------------","-----------","", , , , , , , , , 
"-------------","-------------", ,"","","CODE","","","","","","","","", , , , , , 
"-------------","-------------", ,"","EXPLANATION OF RECLASSIFICATION(S)","-1","COST CENTER","LINE #","SALARY","OTHER","COST CENTER","LINE #","SALARY","OTHER", , , , , , 
"-------------","-------------", ,"","","1","2","3","4","5","6","7","8","9", , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , ,"Entity[34581] Report(A600010[0000])","Entity[34581] Report(A600010[0100])","Entity[34581] Report(A600010[0200])","Entity[34581] Report(A600010[0300])","Entity[34581] Report(A600010[0400])","Entity[34581] Report(A600010[0500])","Entity[34581] Report(A600010[0600])","Entity[34581] Report(A600010[0700])","Entity[34581] Report(A600010[0800])","Entity[34581] Report(A600010[0900])", , , , , , 
"hospc_2013_DATA",34581,"A600010","Line(00100)","CONTINUOUS CARE","A","NURSING CARE - CONTINUOUS HOME CARE","16", ,"770","NURSING CARE","16", ,"770", , , , , , 
"hospc_2013_DATA",34581,"A600010","Line(00200)","CONTINUOUS CARE","A","HH AIDE & HOMEMAKER - CONT HOME CARE","24", ,"215","HOME HEALTH AIDE AND HOMEMAKER","24", ,"215", , , , , , 
"hospc_2013_DATA",34581,"A600010","Line(00300)","BEREAVEMENT COST","B","BEREAVEMENT PROGRAM COSTS","50","8930", ,"NURSING CARE","16","630", , , , , , , 
"hospc_2013_DATA",34581,"A600010","Line(00400)","BEREAVEMENT COST","B", , , , ,"HOME HEALTH AIDE AND HOMEMAKER","24","75", , , , , , , 
"hospc_2013_DATA",34581,"A600010","Line(00500)","BEREAVEMENT COST","B", , , , ,"ADMINISTRATIVE AND GENERAL","6","5599", , , , , , , 
"hospc_2013_DATA",34581,"A600010","Line(00600)","BEREAVEMENT COST","B", , , , ,"MEDICAL SOCIAL SERVICES","20","1485", , , , , , , 
"hospc_2013_DATA",34581,"A600010","Line(00700)","BEREAVEMENT COST","B", , , , ,"SPIRITUAL COUNSELING","21","1141", , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"-------------","-------------", ,"HOSPC","hospc_2013_DATA"," 34581","A700000 ","-------------","-------------","-----------","", , , , , , , , , 
"-------------","-------------", ,"","","Beginning","","","","and","Ending", , , , , , , , , 
"-------------","-------------", ,"","Description","Balances","Purchases","Donation","Total","Retirements","Balance", , , , , , , , , 
"-------------","-------------", ,"","","1","2","3","4","5","6", , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , ,"Entity[34581] Report(A700000[0100])","Entity[34581] Report(A700000[0200])", ,"Entity[34581] Report(A700000[0400])","Entity[34581] Report(A700000[0500])","Entity[34581] Report(A700000[0600])", , , , , , , , , 
"hospc_2013_DATA",34581,"A700000","Line(00600)", ,"3928","4764", ,"4764","640","8052", , , , , , , , , 
"hospc_2013_DATA",34581,"A700000","Line(00700)", ,"3928","4764", ,"4764","640","8052", , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"-------------","-------------", ,"HOSPC","hospc_2013_DATA"," 34581","A800000 ","-------------","-------------","-----------","", , , , , , , , , 
"-------------","-------------", ,"","-1","BASIS  FOR","","","WORKSHEET   A   TO / FROM   WHICH","","", , , , , , , , , 
"-------------","-------------", ,"","Description","ADJUST-","","","THE   AMOUNT  IS  TO  BE  ADJUSTED","","", , , , , , , , , 
"-------------","-------------", ,"","","MENT","AMOUNT","","COST  CENTER","","LINE  NO.", , , , , , , , , 
"-------------","-------------", ,"","","1","2","","3","","4", , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , ,"Entity[34581] Report(A800000[0000])","Entity[34581] Report(A800000[0100])","Entity[34581] Report(A800000[0200])","Entity[34581] Report(A800000[0300])","Entity[34581] Report(A800000[0400])", , , , , , , , , , , 
"hospc_2013_DATA",34581,"A800000","Line(00300)", , ,"-733409", , , , , , , , , , , , , 
"hospc_2013_DATA",34581,"A800000","Line(00600)", ,"A","-15413","ADMINISTRATIVE AND GENERAL","6", , , , , , , , , , , 
"hospc_2013_DATA",34581,"A800000","Line(00801)","NIN-ALLOWABLE ADV","A","-7587","ADMINISTRATIVE AND GENERAL","6", , , , , , , , , , , 
"hospc_2013_DATA",34581,"A800000","Line(00802)","LOBBYING ACTIVITIES","A","-82","ADMINISTRATIVE AND GENERAL","6", , , , , , , , , , , 
"hospc_2013_DATA",34581,"A800000","Line(00803)","MKTING WAGES&O/H-ACCOUNT LIAISON","A","-102555","ADMINISTRATIVE AND GENERAL","6", , , , , , , , , , , 
"hospc_2013_DATA",34581,"A800000","Line(00804)","MKTING WAGES&O/H-MGR BUS DEV","A","-49115","ADMINISTRATIVE AND GENERAL","6", , , , , , , , , , , 
"hospc_2013_DATA",34581,"A800000","Line(00805)","MKTING WAGES&O/H-REG MGR OF BUS","A","-10480","ADMINISTRATIVE AND GENERAL","6", , , , , , , , , , , 
"hospc_2013_DATA",34581,"A800000","Line(00806)","MKTING T&E  SUPPLIES AND MISC.","A","-3613","ADMINISTRATIVE AND GENERAL","6", , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"-------------","-------------", ,"HOSPC","hospc_2013_DATA"," 34581","A81000A ","-------------","-------------","-----------","", , , , , , , , , 
"-------------","-------------", ,"\"A. Costs incurred and adjustments required as a result of transactions with related organizations or the claiming of home office costs","\"","","","","","","","","","","","","","", , 
"-------------","-------------", ,"     and/or related organization:","","","","","","","","","","","","","", , , 
"-------------","-------------", ,"","","","","","","","","","Amount","","","","Net", , , 
"-------------","-------------", ,"","","","","","","","Amount","","(from","","","","Adjustments", , , 
"-------------","-------------", ,"","","","","","","","Allowable","","\"Worksheet A","\"","","","","(col. 4 minus", , 
"-------------","-------------", ,"","Line No.","Cost Center","Expense Items","","","","In Cost","","col. 5)","","","","col. 5) *", , , 
"-------------","-------------", ,"","1","2","3","","","","4","","5","","","","", , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , ,"Entity[34581] Report(A81000A[0100])","Entity[34581] Report(A81000A[0200])","Entity[34581] Report(A81000A[0300])","Entity[34581] Report(A81000A[0400])","Entity[34581] Report(A81000A[0500])","Entity[34581] Report(A81000A[0600])", , , , , , , , , 
"hospc_2013_DATA",34581,"A81000A","Line(00100)", ,"6","ADMINISTRATIVE AND GENERAL","HOME OFFICE","190441","923850","-733409", , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"-------------","-------------", ,"HOSPC","hospc_2013_DATA"," 34581","A81000B ","-------------","-------------","-----------","", , , , , , , , , 
"-------------","-------------", ,"\"The Secretary"," by virtue of the authority granted under section 1814(b)(1) of the Social Security Act"," requires that you furnish\"","","","","","","","","","","","","", , 
"-------------","-------------", ,"the information requested under Part B of this worksheet.","","","","","","","","","","","","", , , , 
"-------------","-------------", ,"","","","","","","","","","","","","", , , , 
"-------------","-------------", ,"This information is used by the Centers for Medicare and Medicare Services and its intermediaries in determining that the costs applicable to","","","","","","","","","","","","", , , , 
"-------------","-------------", ,"\"services"," facilities"," and supplies furnished by organizations related to you by common ownership or control represent reasonable costs\"","","","","","","","","","","","","", , 
"-------------","-------------", ,"\"as determined under section 1861 of the Social Security Act.  If you do not provide all or any part of the requested information"," the cost \"","","","","","","","","","","","","", , , 
"-------------","-------------", ,"report is considered incomplete and not acceptable for purposes of claiming reimbursement under title XVIII.","","","","","","","","","","","","", , , , 
"-------------","-------------", ,"","","","","","","","","","","","","", , , , 
"-------------","-------------", ,"\" *  The amounts on lines 1-4 and subscripts as appropriate are transferred in detail to Worksheet A"," column 9"," lines as appropriate.\"","","","","","","","","","","","","", , 
"-------------","-------------", ,"  Positive amounts increase cost and negative amounts decrease cost.  For related organizational or home office cost which has not ","","","","","","","","","","","","", , , , 
"-------------","-------------", ,"\"  been posted to Worksheet A"," columns 1 and/or 2"," the amount allowable should be indicated in column 4 of this part.\"","","","","","","","","","","","","", , 
"-------------","-------------", ,"","","","","","","","","","","","","", , , , 
"-------------","-------------", ,"","","","","","Related Organization(s) and/or Home Office","","","","","","","", , , , 
"-------------","-------------", ,"","","","Percentage","","","","","Percentage","","","","Type of", , , , 
"-------------","-------------", ,"","Symbol","","of","","","","","of","","","","", , , , 
"-------------","-------------", ,"","-1","Name","Ownership","","Name","","","Ownership","","","","Business", , , , 
"-------------","-------------", ,"","1","2","3","","4","","","5","","","","6", , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , ,"Entity[34581] Report(A81000B[0100])", ,"Entity[34581] Report(A81000B[0300])","Entity[34581] Report(A81000B[0400])","Entity[34581] Report(A81000B[0500])","Entity[34581] Report(A81000B[0600])", , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
